StartDate,EndDate,Status,IPAddress,Progress,Duration__in_seconds_,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q32,Q6,Q15,Q35,Q34,Q36,Q14,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q43,Q44,Q45,Q7,Q8,Q13,Q49,Q17,Q29,Q42,Q46,Q47_1,Q47_2,Q47_3,Q47_4,Q47_5,crimetype,FL_16_DO_FL_25,FL_16_DO_FL_27,FL_6_DO_Paroledoesnotincreasecrime_increasesexpense_,FL_6_DO_Prisonisdehumanizing,FL_6_DO_Victimsforgive,crimetype_num,Q18r,Q20r,Q21r,Q23r,Q27r,prison_reform_attitude,argument_type
2/7/2022 8:19:59,2/7/2022 8:27:20,0,171.252.154.75,100,440,1,2/7/2022 8:27:20,R_6PzbyaPUnYOzCvf, , , , ,10.8325958251953125,106.658111572265625,anonymous,EN,1,3,4,2,3,5,2,5,4,4,1,4,7,5,3,7,7,1,7,5,3,10,2,4,Vietnam,4,18,4,1,2,0,0,0,0,0,non-violent, ,1,1, , ,1,4,7,4,3,7,65,1
2/7/2022 8:32:51,2/7/2022 8:38:05,0,35.3.78.180,100,314,1,2/7/2022 8:38:05,R_2VJybQxv2Fp7trK, , , , ,42.2803955078125,-83.7324981689453125,anonymous,EN,1,3,2,2,2,2,2,2,5,3,3,3,5,4,4,6,5,4,4,4,3,10,2,4,China,1,20,4,4,3,0,0,0,0,0,non-violent, ,1,1, , ,1,3,5,5,4,4,50,1
2/7/2022 8:57:14,2/7/2022 9:07:47,0,168.122.2.114,100,633,1,2/7/2022 9:07:48,R_8dbUfGvkUFsz2Rb, , , , ,42.346405029296875,-71.097503662109375,anonymous,EN,1,1,3,3,3,4,4,1,7,4,7,6,6,7,5,5,1,4,1,4,4,4,1,4,MA,1,21,3,6,5,1,0,0,1,0,violent,1, ,1, , ,2,1,1,2,1,4,32,1
2/7/2022 9:00:44,2/7/2022 9:10:16,0,170.140.104.107,100,572,1,2/7/2022 9:10:16,R_3PmBHbXpNdwjmY5, , , , ,33.794097900390625,-84.3249969482421875,anonymous,EN,1,4,4,3,4,3,5,7,2,5,2,1,7,2,7,7,7,1,7,5,5,10,1,4,Georgia state,1,19,6,6,3,0,0,0,0,1,violent,1, ,1, , ,2,6,6,7,6,7,79,1
2/7/2022 9:20:50,2/7/2022 9:22:27,0,171.252.154.75,100,97,1,2/7/2022 9:22:27,R_1DIQ8rjfswYfJ81, , , , ,10.8325958251953125,106.658111572265625,anonymous,EN,1,2,3,3,5,3,2,6,2,4,5,3,6,2,4,2,5,4,6,5,2,10,3,4,Vietnam,1,23,3,1,2,0,0,0,0,0,non-violent, ,1, ,1, ,1,6,3,5,6,4,57,2
2/7/2022 9:22:36,2/7/2022 9:37:43,0,171.252.154.75,100,906,1,2/7/2022 9:37:43,R_2DXIBNDUMtG75Tl, , , , ,10.8325958251953125,106.658111572265625,anonymous,EN,1,4,1,2,4,4,1,6,5,4,3,2,1,2,3,4,5,6,7,5,4,3,4,4,Vietnam,3,28,2,3,6,0,0,0,0,0,non-violent, ,1,1, , ,1,3,5,6,6,2,52,1
2/7/2022 9:27:13,2/7/2022 9:28:50,0,171.252.154.75,100,97,1,2/7/2022 9:28:50,R_x40nSer1C6tvE2Z, , , , ,10.8325958251953125,106.658111572265625,anonymous,EN,1,3,3,5,1,5,1,4,3, ,1,7,2,6,3,6,3,5,1,4,1,4,1,4,Vietnam,5,30,5,2,6,0,0,0,0,0,violent,1, ,1, , ,2,5,7,1,2,3,37,1
2/7/2022 9:44:46,2/7/2022 9:48:20,0,168.122.12.31,100,214,1,2/7/2022 9:48:20,R_1jMMffBUiSvUDW6, , , , ,42.346405029296875,-71.097503662109375,anonymous,EN,1,5,5,3,4,3,4,6,5,5,6,6,6,7,5,6,5,5,5,4,4,4,1,4,MA,1,20,6,5,2,0,0,0,0,0,non-violent, ,1, ,1, ,1,3,2,2,1,3,49,2
2/7/2022 10:21:39,2/7/2022 10:26:31,0,172.112.186.63,100,291,1,2/7/2022 10:26:31,R_2v2EblU0izfGFPX, , , , ,34.0648040771484375,-118.44139862060546875,anonymous,EN,1,5,5,1,2,5,2,7,1,7,1,1,7,1,7,7,7,1,7,5,3,10,2,1,California,1,19,7,6,3,0,0,0,0,0,non-violent, ,1, ,1, ,1,7,7,7,7,7,84,2
2/7/2022 10:26:53,2/7/2022 10:31:04,0,174.215.0.88,100,250,1,2/7/2022 10:31:04,R_1It3CXHm5EbzyO9, , , , ,39.7277069091796875,-104.98149871826171875,anonymous,EN,1,4,2,3,2,4,3,3,2,3,5,1,6,3,5,7,5,1,5,5,3,10,2,1,Colorado,2,20,3,6,3,0,0,0,1,0,violent,1, , ,1, ,2,6,3,7,5,7,62,2
2/7/2022 11:58:30,2/7/2022 12:06:11,0,87.101.92.119,100,460,1,2/7/2022 12:06:12,R_2crrgkqHUWmpuSd, , , , ,45.4994049072265625,-73.5702972412109375,anonymous,EN,1,5,4,3,3,3,4,3,1,7,5,1,6,2,7,7,4,1,5,5,4,2,1,1,"Fairfield County, CT",3,22,6,6,3,1,1,1,0,0,non-violent, ,1, , ,1,1,7,3,7,6,7,69,3
2/7/2022 12:12:36,2/7/2022 12:16:09,0,129.210.115.229,100,212,1,2/7/2022 12:16:09,R_2SrGzU7MD62MiX1, , , , ,37.35260009765625,-121.9541015625,anonymous,EN,1,3,4,3,4,5,5,5,1,6,3,2,7,3,7,7,7,1,7,5,1,10,2,1,California(uni) /Texas,4,20,6,6,5,0,0,1,0,0,violent,1, , , ,1,2,7,5,6,5,7,76,3
2/7/2022 13:54:59,2/7/2022 14:02:44,0,107.77.215.76,100,465,1,2/7/2022 14:02:45,R_3ptjw0i7buMJUGv, , , , ,25.76409912109375,-80.27020263671875,anonymous,EN,1,4,3,2,2,2,4,5,3,5,4,3,7,3,4,3,5,1,4,5,2,4,2,1,CT,1,51,4,3,5,0,0,0,0,0,non-violent, ,1, , ,1,1,5,4,5,5,7,59,3
2/7/2022 14:25:29,2/7/2022 14:30:26,0,173.11.238.173,100,296,1,2/7/2022 14:30:26,R_YWY9nozEjfpoD8R, , , , ,29.7422027587890625,-95.49030303955078125,anonymous,EN,1,3,4,1,2,2,2,6,4,5,4,1,7,2,6,6,5,1,5,5,2,4,1,1,Texas,3,18,2,6,1,0,0,0,0,0,violent,1, , ,1, ,2,4,4,7,6,7,68,2
2/8/2022 10:32:02,2/8/2022 10:36:54,0,52.124.33.185,100,292,1,2/8/2022 10:36:55,R_31c3aA4MVGyEIaC, , , , ,38.9965057373046875,-76.93399810791015625,anonymous,EN,1,4,5,3,3,4,4,7,4,7,5,2,7,4,6,7,7,1,7,5,1,10,1,1,Missouri,2,21,6,5,2,0,1,0,0,0,non-violent, ,1, , ,1,1,4,3,6,4,7,72,3
2/8/2022 10:37:08,2/8/2022 10:41:39,0,134.173.248.4,100,270,1,2/8/2022 10:41:39,R_2ZZzcze8FU7jfPX, , , , ,34.109100341796875,-117.7126007080078125,anonymous,EN,1,4,5,1,2,5,2,7,1,7,1,1,7,1,7,7,7,1,7,5,1,10,2,1,Missouri,1,21,7, ,3,0,0,0,0,0,violent,1, , , ,1,2,7,7,7,7,7,84,3
2/8/2022 11:49:09,2/8/2022 11:55:31,0,50.231.76.98,100,381,1,2/8/2022 11:55:31,R_PSdkdaoaFTAF00p, , , , ,42.456695556640625,-71.37470245361328125,anonymous,EN,1,4,4,3,2,4,4,6,2,5,2,1,6,2,6,5,5,1,7,5,2,10,2,1,Mashachusetts,3,50,6,6,6,0,0,0,0,0,non-violent, ,1, , ,1,1,6,6,7,6,7,72,3
2/8/2022 12:33:14,2/8/2022 12:38:07,0,74.77.168.105,100,292,1,2/8/2022 12:38:07,R_3lYYHCx6pKa8K8e, , , , ,43.7339935302734375,-70.2624969482421875,anonymous,EN,1,4,4,3,4,5,5,5,1,7,1,1,7,1,7,7,7,1,7,5,1,10,2,1,Maine,2,52,7,6,7,0,0,0,0,0,violent,1, , ,1, ,2,7,7,7,7,7,82,2
2/8/2022 12:54:22,2/8/2022 13:46:08,0,98.0.49.18,100,3106,1,2/8/2022 13:46:09,R_3q84Dndxk6fdD8S, , , , ,43.6016998291015625,-70.2353973388671875,anonymous,EN,1,5,4,2,3,4, ,6,1,7, ,1,7,2,7,7,6,1,7,5,4,4,1,1,Maine,1,50,6,3,5,0,1,0,0,0,non-violent, ,1, ,1, ,1,7, ,7,6,7,74,2
2/8/2022 13:54:33,2/8/2022 14:05:39,0,69.148.30.17,100,666,1,2/8/2022 14:05:40,R_3KUU6p6K6ivFkwy, , , , ,38.6663970947265625,-90.32199859619140625,anonymous,EN,1,3,3,2,3,4,5,2,3,7,2,1,7,3,6,7,4,1,6,5,4,10,2,1,Missouri,1,60,7,5,6,1,1,1,1,1,violent,1, ,1, , ,2,5,6,7,5,7,69,1
2/8/2022 14:18:36,2/8/2022 14:28:34,0,73.234.172.47,100,597,1,2/8/2022 14:28:34,R_Z3IRngTwWiXSwb7, , , , ,42.3737030029296875,-71.1284027099609375,anonymous,EN,1,5,5,1,1,5,5,7,1,7,1,1,7,1,7,7,7,1,7,5,1,4,1,1,Massachusetts,1,24,7,4,5,0,0,0,0,0,non-violent, ,1,1, , ,1,7,7,7,7,7,84,1
2/8/2022 14:20:14,2/8/2022 14:24:03,0,155.33.135.11,100,229,1,2/8/2022 14:24:04,R_3hcnciRa4nxCAJ7, , , , ,42.3426971435546875,-71.09220123291015625,anonymous,EN,1,4,5,3,2,4,4,2,4,5,5,3,6,4,5,6,5,1,6,5,4,10,2,1,California/Massachusetts,2,19,6,6,3,0,0,0,0,0,non-violent, ,1,1, , ,1,4,3,5,4,7,58,1
2/8/2022 16:26:02,2/8/2022 16:33:03,0,173.48.177.115,100,421,1,2/8/2022 16:33:03,R_3CJcwuzLkmfL2H5, , , , ,42.39349365234375,-71.18360137939453125,anonymous,EN,1,5,4,1,3,3,3,4,1,7,1,1,7,1,7,7,7,1,7,5,1,10,2,1,Massachusetts,2,77,7,6,5,0,0,0,0,0,non-violent, ,1, , ,1,1,7,7,7,7,7,81,3
2/8/2022 16:50:08,2/8/2022 16:54:09,0,155.33.133.37,100,241,1,2/8/2022 16:54:10,R_2wn9DmmyLXKnlnU, , , , ,42.3426971435546875,-71.09220123291015625,anonymous,EN,1,4,5,2,4,4,2,4,2,7,4,2,6,4,5,5,6,1,7,5,1,4,1,1,Massachusetts,1,19,6,4,3,0,0,0,0,0,non-violent, ,1,1, , ,1,6,4,6,4,7,67,1
2/8/2022 17:44:01,2/8/2022 17:52:14,0,66.189.122.226,100,492,1,2/8/2022 17:52:15,R_32VJWeOuP4oIhcY, , , , ,42.3090972900390625,-71.80010223388671875,anonymous,EN,1,4,5,2,5,4,5,7,4,6,3,1,6,3,5,6,5,1,6,5,4,4,1,1,New Hampshire,2,19,5,4,3,0,0,0,0,0,violent,1, , , ,1,2,4,5,7,5,7,69,3
2/8/2022 19:20:02,2/8/2022 19:24:40,0,67.252.28.199,100,277,1,2/8/2022 19:24:40,R_2ZDYSogoCR7ZVxP, , , , ,42.6898956298828125,-73.733001708984375,anonymous,EN,1,2,3,2,3,3,3,1,4,4,3,1,7,6,4,4,4,4,4,5,1,2,1,1,New York,3,22,3,6,5,0,0,0,0,0,violent,1, , ,1, ,2,4,5,7,2,4,50,2
2/8/2022 20:29:04,2/8/2022 20:32:42,0,68.82.12.14,100,217,1,2/8/2022 20:32:42,R_bjFzkVidD4GLpWp, , , , ,39.9842987060546875,-75.22660064697265625,anonymous,EN,1,4,4,3,4,4,5,3,2,4,5,2,6,5,5,4,5,2,5,5,4,2,1,1,Pennsylvania,2,20,5,6,3,1,0,1,0,1,non-violent, ,1, ,1, ,1,6,3,6,3,6,56,2
2/8/2022 20:29:07,2/8/2022 20:33:41,0,153.104.35.17,100,273,1,2/8/2022 20:33:41,R_3eqUj8kAgtRdul2, , , , ,40.0428009033203125,-75.3506011962890625,anonymous,EN,1,3,3,2,2,3,4,3,3,5,4,3,5,4,3,5,5,2,5,5,4,2,1,1,Virginia,4,20,2,6,3,0,0,0,0,0,violent,1, , , ,1,2,5,4,5,4,6,55,3
2/8/2022 20:30:13,2/8/2022 20:36:37,0,68.82.12.14,100,383,1,2/8/2022 20:36:37,R_qIY1iGwwkAmEuul, , , , ,39.9842987060546875,-75.22660064697265625,anonymous,EN,1,4,4,2,2,5,3,2,1,7,3,1,7,2,7,6,7,2,4,5,2,2,1,7,District of Colombia,3,20,3,6,3,1,0,0,0,0,violent,1, , , ,1,2,7,5,7,6,6,71,3
2/8/2022 20:48:29,2/8/2022 20:55:02,0,69.140.159.46,100,393,1,2/8/2022 20:55:03,R_23eELZWteKWhtTK, , , , ,39.001495361328125,-77.096099853515625,anonymous,EN,1,4,3,3,4,5,4,1,1,7,5,1,7,1,4,7,7,1,7,5,5,4,1,1,Maryland,5,53,2,6,7,1,1,1,1,1,non-violent, ,1,1, , ,1,7,3,7,7,7,71,1
2/8/2022 21:23:02,2/8/2022 21:29:50,0,173.66.201.12,100,408,1,2/8/2022 21:29:51,R_ZBFNjZaHBEInwhb, , , , ,38.9779052734375,-77.080596923828125,anonymous,EN,1,4,4,3,1,3,4,6,2,7,4,1,7,3,7,7,7,1,7,5,2,10,2,6,Maryland,3,59,6,6,6,0,0,0,0,0,non-violent, ,1,1, , ,1,6,4,7,5,7,77,1
2/8/2022 22:33:55,2/8/2022 22:39:51,0,67.240.6.75,100,355,1,2/8/2022 22:39:51,R_2RVebkutzUWBhyR, , , , ,42.9380035400390625,-74.185302734375,anonymous,EN,1,5,4,2,1,5,5,1,4,7,5,1,7,2,5,4,4,1,7,5,5,10,1,1,Massachusetts,3,58,6,6,7,0,1,0,0,0,non-violent, ,1, ,1, ,1,4,3,7,6,7,62,2
2/8/2022 23:33:33,2/8/2022 23:55:56,0,107.77.236.142,100,1342,1,2/8/2022 23:55:56,R_1LpwJvSnoPxraxw, , , , ,33.748504638671875,-84.3871002197265625,anonymous,EN,1,4,4,2,3,1,2,6,3,7,1,1,7,2,6,6,6,1,6,5,2,10,1,1,Missouri,1,65,6,5,5,1,1,1,0,1,non-violent, ,1, ,1, ,1,5,7,7,6,7,76,2
2/9/2022 13:15:01,2/15/2022 19:11:17,0,67.255.216.234,78,539776,0,2/22/2022 19:11:20,R_qIaAx7DjEo8Qp6V, , , , , , ,anonymous,EN,1,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3, , , , , , , , ,0,0,0,0,0,non-violent, ,1, ,1, ,1,4,4,4,4,4,48,2
2/9/2022 16:00:11,2/9/2022 16:01:06,0,134.181.121.207,100,54,1,2/9/2022 16:01:06,R_bDawEmDwSYYAKNX, , , , ,44.096893310546875,-70.18630218505859375,anonymous,EN,1,5,5, , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,non-violent, ,1, ,1, ,1, , , , , , ,2
2/9/2022 18:54:43,2/9/2022 19:07:04,0,134.181.121.207,100,741,1,2/9/2022 19:07:05,R_DwWmdZ8CbFrqDT3, , , , ,44.096893310546875,-70.18630218505859375,anonymous,EN,1, ,4, , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,violent,1, , ,1, ,2, , , , , , ,2
2/9/2022 19:07:13,2/9/2022 19:23:49,0,134.181.121.207,100,995,1,2/9/2022 19:23:49,R_2rp9kQwvwVz7Xv2, , , , ,44.096893310546875,-70.18630218505859375,anonymous,EN,1, ,5, , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,non-violent, ,1, , ,1,1, , , , , , ,3
2/9/2022 19:24:46,2/9/2022 19:25:47,0,134.181.121.207,100,61,1,2/9/2022 19:25:48,R_1K3DokuRMa6MH7w, , , , ,44.096893310546875,-70.18630218505859375,anonymous,EN,1, ,5, , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,violent,1, , , ,1,2, , , , , , ,3
2/9/2022 20:02:09,2/16/2022 6:58:36,0,134.181.105.240,78,557787,0,2/23/2022 6:58:43,R_2zMGODJPX6oQcOb, , , , , , ,anonymous,EN,1,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3, , , , , , , , ,0,0,0,0,0,non-violent, ,1,1, , ,1,4,4,4,4,4,48,1
2/9/2022 20:09:00,2/9/2022 20:14:01,0,107.77.224.149,100,300,1,2/9/2022 20:14:01,R_3O8rvyGYazrbUYp, , , , ,40.76519775390625,-73.95880126953125,anonymous,EN,1,4,2,4,3,4,5,6,4,2,5,2,5,3,7,7,1,2,5,4,3,10,2,4,CT,1,20,5,5,5,0,0,0,0,0,non-violent, ,1, ,1, ,1,4,3,6,5,6,57,2
2/9/2022 20:11:16,2/9/2022 20:24:05,0,143.44.65.126,100,768,1,2/9/2022 20:24:05,R_x9tfqVaZAGExDJT, , , , ,44.2769927978515625,-88.40110015869140625,anonymous,EN,1,2,2,3,2,4,4,2,4,4,5,3,5,5,5,6,4,3,4,4,4,4,2,4,China,1,19,4,5,3,0,0,0,0,0,non-violent, ,1, , ,1,1,4,3,5,3,5,50,3
2/9/2022 20:29:33,2/9/2022 20:43:58,0,128.230.164.175,100,864,1,2/9/2022 20:43:58,R_237DFWT566MFJHB, , , , ,43.0316009521484375,-76.1352996826171875,anonymous,EN,1,3,3,3,2,3,4,2,3,4,4,3,7,3,4,3,5,4,5,3,3,10,2,4,New York,1,19,4,6,2,0,0,0,0,0,non-violent, ,1, ,1, ,1,5,4,5,5,4,53,2
2/9/2022 20:30:14,2/9/2022 20:36:40,0,76.94.209.93,100,385,1,2/9/2022 20:36:40,R_2dgpHC1ik9NDV2r, , , , ,34.037994384765625,-118.45439910888671875,anonymous,EN,1,4,4,4,5,3,5,2,1,2,4,4,5,4,7,7,7,3,7,4,2,10,2,4,California,1,22,5,2,5,0,0,0,0,0,non-violent, ,1,1, , ,1,7,4,4,4,5,61,1
2/10/2022 8:04:55,2/10/2022 8:07:51,0,192.42.89.150,100,176,1,2/10/2022 8:07:52,R_ZIblCSBPx9vqXrX, , , , ,42.310394287109375,-71.27410125732421875,anonymous,EN,1,5,5,1,2,5,3,7,1,7,1,1,7,1,7,7,7,1,7,5,3,10,2,1,Massachusetts,1,20,7,6,3,1,0,0,0,0,non-violent, ,1, , ,1,1,7,7,7,7,7,84,3
2/10/2022 9:24:15,2/10/2022 9:31:25,0,74.77.168.105,100,429,1,2/10/2022 9:31:25,R_1pu4YKlvneP8xpF, , , , ,43.7339935302734375,-70.2624969482421875,anonymous,EN,1,5,3,3,1,2,5,4,4,5,4,6,7,4,6,7,5,1,6,5,4,1,1,1,Maine,2,51,5,6,7,0,0,0,0,0,violent,1, ,1, , ,2,4,4,2,4,7,61,1
2/10/2022 14:09:44,2/10/2022 14:15:12,0,12.186.110.122,100,327,1,2/10/2022 14:15:12,R_2EfTKH0m1RgKyPN, , , , ,38.5558929443359375,-121.739105224609375,anonymous,EN,1,2,4,3,1,4,3,1,2,7,1,5,6,5,7,6,6,7,7,5,1,2,1,1,California,1,24,5,2,5,0,0,0,0,0,violent,1, ,1, , ,2,6,7,3,3,1,60,1
2/10/2022 14:45:01,2/10/2022 14:52:34,0,157.238.139.162,100,453,1,2/10/2022 14:52:34,R_1hFnZj765tesHVW, , , , ,43.2584991455078125,-77.66950225830078125,anonymous,EN,1,2,3,1,2,3,4,1,4,5,3,5,5,4,5,4,5,2,5,5,2,4,2,1,new york,4,55,2,3,5,1,0,1,0,1,violent,1, ,1, , ,2,4,5,3,4,6,52,1
2/10/2022 16:42:51,2/11/2022 17:11:37,0,73.16.239.84,100,88125,1,2/11/2022 17:11:37,R_1pR2ZLU3wSnDz0X, , , , ,44.392303466796875,-73.2147979736328125,anonymous,EN,1,4,4,2,2,2,1,2,4,7,4,1,7,4,7,7,6,1,6,1,3,4,2,1,Vermont,1,60,6,3,5,0,0,0,0,0,non-violent, ,1, , ,1,1,4,4,7,4,7,68,3
2/10/2022 17:19:46,2/10/2022 17:30:22,0,67.244.143.233,100,636,1,2/10/2022 17:30:23,R_33pg9eRgMGFGTya, , , , ,43.0908050537109375,-77.4347991943359375,anonymous,EN,1,4,1,2,1,2,5,1,4,5,5,4,7,5,6,7,5,2,4,5,1,3,1,1,New York,2,56,2,5,6,0,0,1,0,0,non-violent, ,1,1, , ,1,4,3,4,3,6,55,1
2/12/2022 13:01:13,2/12/2022 13:08:17,0,166.182.248.31,100,424,1,2/12/2022 13:08:17,R_21HyNAac8hI0zoe, , , , ,38.658294677734375,-77.24810028076171875,anonymous,EN,1,4,3,1,3,3,5,2,2,5,3,3,6,3,5,5,5,3,6,5,2,4,1,1,Maine,1,18,4,3,2,0,0,0,0,0,non-violent, ,1,1, , ,1,6,5,5,5,5,60,1
2/12/2022 13:35:08,2/12/2022 13:39:06,0,98.13.88.126,100,238,1,2/12/2022 13:39:06,R_u4dWkctDQy150lP, , , , ,46.87060546875,-68.0204010009765625,anonymous,EN,1,5,4,1,3,5,5,7,1,7,3,1,7,2,7,7,7,1,7,5,2,10,3,1,Maine,3,20,4,2,3,0,1,0,0,0,non-violent, ,1,1, , ,1,7,5,7,6,7,81,1
2/12/2022 13:52:53,2/12/2022 14:28:51,0,198.48.158.131,100,2158,1,2/12/2022 14:28:52,R_3ndCQi2P8ZTDcU0, , , , ,51.085693359375,-114.02339935302734375,anonymous,EN,1,4,4,3,2,4,5,7,1,1,1,1,7,1,7,7,7,1,7,5,1,3,1,4,Canada,1,24,7,4,5,0,0,0,0,0,non-violent, ,1, ,1, ,1,7,7,7,7,7,78,2
2/12/2022 14:09:18,2/12/2022 15:22:20,0,71.181.117.124,100,4381,1,2/12/2022 15:22:20,R_1hL2hAMIhmhX6P1, , , , ,44.4358978271484375,-69.01439666748046875,anonymous,EN,1,2,3,4,5,5,5,7,1,7,1,1,7,3,7,7,6,1,7,5,1,10,2,1,Maine,3,18,7,3,2,0,1,0,0,0,violent,1, , , ,1,2,7,7,7,5,7,81,3
2/12/2022 14:14:31,2/12/2022 14:20:38,0,71.80.82.124,100,366,1,2/12/2022 14:20:38,R_2CdiVblOQF1K4i5, , , , ,35.837005615234375,-84.00800323486328125,anonymous,EN,1,4,4,2,4,2,3,2,4,7,5,4,7,4,5,7,5,1,5,5,3,4,2,1,Tennessee,3,20,6,4,3,0,1,0,0,0,non-violent, ,1,1, , ,1,4,3,4,4,7,60,1
2/12/2022 14:20:47,2/12/2022 14:26:41,0,98.13.87.145,100,353,1,2/12/2022 14:26:41,R_WCAVrbSf6NjPdYZ, , , , ,46.87060546875,-68.0204010009765625,anonymous,EN,1,4,5,3,2,5,5,7,1,7,3,1,7,4,7,6,4,2,7,5,2,3,1,1,Maine,1,19,4,1,2,0,0,0,0,0,non-violent, ,1, , ,1,1,7,5,7,4,6,74,3
2/12/2022 15:10:01,2/12/2022 15:14:39,0,71.181.117.124,100,278,1,2/12/2022 15:14:40,R_1ezNYndXlbpb2wB, , , , ,44.4358978271484375,-69.01439666748046875,anonymous,EN,1,4,3,3,2,3,3,7,1,7,7,1,7,1,7,7,7,1,7,5,4,4,2,1,Maine,1,46,6,3,6,0,0,0,0,0,violent,1, ,1, , ,2,7,1,7,7,7,78,1
2/13/2022 15:17:06,2/13/2022 15:21:45,0,5.151.173.1,100,278,1,2/13/2022 15:21:45,R_uw99VrLhaG1VhO9, , , , ,56.4597015380859375,-2.9774932861328125,anonymous,EN,1,3,4,3,4,4,3,7,1,7,2,1,7,3,7,7,7,1,7,5,2,10,2,1,New Hampshire,1,21,6,5,3,0,0,0,0,0,violent,1, ,1, , ,2,7,6,7,5,7,81,1
2/13/2022 15:17:46,2/13/2022 15:28:39,0,134.181.125.170,100,653,1,2/13/2022 15:28:39,R_2dXtCh0wyWSnPbn, , , , ,40.957000732421875,-73.8246002197265625,anonymous,EN,1,4,4, , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,non-violent, ,1, ,1, ,1, , , , , , ,2
2/13/2022 15:28:45,2/13/2022 15:50:50,0,134.181.125.170,39,1325,0,2/20/2022 15:50:56,R_3HAEQIzdNBxaRcj, , , , , , ,anonymous,EN,1,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,violent,1, ,1, , ,2, , , , , , ,1
2/13/2022 15:58:14,2/13/2022 16:26:57,0,134.181.104.145,78,1722,0,2/20/2022 16:27:01,R_2dzobNoGNsqC6oz, , , , , , ,anonymous,EN,1,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4, , , , , , , , , , , ,0,0,0,0,0,violent,1, , ,1, ,2,4,4,4,4,4,48,2
2/13/2022 16:47:57,2/13/2022 16:52:50,0,139.140.196.13,100,293,1,2/13/2022 16:52:51,R_2PsRCSuMJFMJJfc, , , , ,43.8970947265625,-69.98169708251953125,anonymous,EN,1,3,3,2,3,3,5,4,2,6,2,2,7,2,6,5,6,2,6,1,1,3,1,1,Maine,3,21,6,4,5,0,1,1,1,1,violent,1, , , ,1,2,6,6,6,6,6,70,3
2/13/2022 17:55:12,2/13/2022 18:09:31,0,174.202.69.214,100,859,1,2/13/2022 18:09:32,R_3ivYrNafdQpUUNr, , , , ,39.9029998779296875,-86.0635986328125,anonymous,EN,1,4,4,1,4,5,4,5,2,7,3,3,7,4,7,6,7,1,6,5,3,4,1,1,Utah,3,22,6,4,5,0,0,0,0,0,non-violent, ,1, ,1, ,1,6,5,5,4,7,72,2
2/14/2022 8:44:48,2/14/2022 8:52:53,0,137.146.121.95,100,484,1,2/14/2022 8:52:53,R_OOx6iuW7hhjcE1z, , , , ,44.55419921875,-69.61789703369140625,anonymous,EN,1,5,4,4,3,5,4,7,1,7,1,1,6,3,7,7,7,1,7,5,1,10,2,1,Vermont,2,21,5,6,3,0,0,1,0,1,non-violent, ,1,1, , ,1,7,7,7,5,7,81,1
2/14/2022 10:17:35,2/19/2022 21:55:09,0,140.233.175.188,100,473853,1,2/19/2022 21:55:09,R_3lxhyEoSpeQyCCG, , , , ,43.9922027587890625,-73.1645965576171875,anonymous,EN,1,4,3,3,3,3,3,5,4,4,3,2,6,3,4,4,5,1,5,1,2,4,2,4,Vermont,3,22,6,1,5,0,0,0,0,0,non-violent, ,1, , ,1,1,4,5,6,5,7,60,3
2/14/2022 10:18:06,2/14/2022 10:21:40,0,128.148.211.103,100,213,1,2/14/2022 10:21:40,R_0BM4ZBmKAgzYqMp, , , , ,41.82440185546875,-71.40799713134765625,anonymous,EN,1,5,5,4,2,5,2,7,1,7,1,1,7,1,7,7,7,1,7,5,3,4,3,1,California,1,18,6,4,2,0,0,0,0,0,non-violent, ,1,1, , ,1,7,7,7,7,7,84,1
2/14/2022 10:23:52,2/14/2022 10:25:01,0,216.3.131.238,27,68,0,2/21/2022 10:25:04,R_2WM6Qs7KQnKCo6Q, , , , , , ,anonymous,EN,1,4,4, , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,non-violent, ,1, , ,1,1, , , , , , ,3
2/14/2022 10:27:18,2/14/2022 10:33:49,0,157.131.222.238,100,390,1,2/14/2022 10:33:49,R_2Tq7I78v6hYbqFO, , , , ,37.7469940185546875,-122.43890380859375,anonymous,EN,1,4,3,3,4,2,5,1,4,7,6,5,7,6,7,7,7,1,5,4,1,2,2,1,California,1,51,4,6,6,0,0,0,0,0,violent,1, , , ,1,2,4,2,3,2,7,59,3
